,Domain,Page rank integer,Page rank decimal,Site Rank,Domain registrar,Postal code,Country of origin,Harmless,Malicious,Suspicious,Undetected,Timeout,No. of Local links,No. of Outbound links,Total links,Links to fake news site?,Wordpress?,Site Rating
0,actionnews3.com,3,2.82,7390112,"GoDaddy.com, LLC",85284,US,86,0,0,10,0,16,1,17,FALSE,TRUE,Fake
1,abcnews-us.com,3,2.89,6579810,NamePal.com #8009 Inc.,32256,US,86,0,0,10,0,0,1,1,FALSE,FALSE,Fake
2,21stcenturywire.com,5,4.57,66742,"GoDaddy.com, LLC",85284,US,83,0,0,13,0,183,36,219,FALSE,TRUE,Fake
3,100percentfedup.com,4,4.15,778723,"GoDaddy.com, LLC",85284,US,84,1,0,11,0,49,8,57,FALSE,TRUE,Fake
4,abcnews.com,5,4.78,32787,"CSC CORPORATE DOMAINS, INC.",10023-6298,US,83,0,0,13,0,0,144,144,FALSE,FALSE,Fake
5,activistpost.com,5,4.79,31957,"GoDaddy.com, LLC",85284,US,83,0,0,13,0,41,11,52,FALSE,TRUE,Fake
6,breakingnews365.net,3,3.23,3948929,GANDI SAS,75013,FR,86,0,0,10,0,49,2,51,FALSE,FALSE,Fake
7,breakingnews247.net,3,3.14,4573046,GANDI SAS,75013,FR,86,0,0,10,0,49,2,51,FALSE,FALSE,Fake
8,beforeitsnews.com,5,4.71,40489,"GoDaddy.com, LLC",85284,US,82,1,0,13,0,94,5,99,FALSE,FALSE,Fake
9,chronicle.su,4,4.07,1211140,RUCENTER-SU,,,84,0,0,12,0,21,20,41,FALSE,TRUE,Fake
10,civictribune.com,3,3.45,2918346,"Name.com, Inc.",80201,US,85,0,0,11,0,24,1,25,FALSE,TRUE,Fake
11,clickhole.com,5,4.67,45328,"TUCOWS, INC.",M6K 3M1,CA,83,0,0,13,0,34,5,39,FALSE,FALSE,Fake
12,coasttocoastam.com,5,4.53,76629,"MarkMonitor, Inc.",,US,84,0,0,12,0,53,19,72,FALSE,TRUE,Fake
13,consciouslifenews.com,4,4.27,277396,"NameCheap, Inc.",,,84,0,0,12,0,181,11,192,FALSE,TRUE,Fake
14,creambmp.com,3,3.38,3152375,"GoDaddy.com, LLC",85284,US,82,1,0,13,0,66,0,66,FALSE,TRUE,Fake
15,dailybuzzlive.com,4,3.94,1372349,"GoDaddy.com, LLC",85284,US,84,0,0,12,0,18,14,32,FALSE,TRUE,Fake
16,dcclothesline.com,4,4.03,1271577,"Launchpad, Inc. (HostGator)",65708,US,86,0,0,10,0,39,4,43,FALSE,TRUE,Fake
17,disclose.tv,5,4.65,49911,,,,86,0,0,10,0,0,0,0,FALSE,TRUE,Fake
18,duffleblog.com,1,0.68,115417002,ABOVE.COM PTY LTD.,,HK,86,0,0,10,0,0,0,0,FALSE,FALSE,Fake
19,embols.com,2,2.46,12624737,DropCatch.com 1111 LLC,102,BG,85,1,0,10,0,0,0,0,FALSE,FALSE,Fake
20,endingthefed.com,4,3.76,1738520,DYNADOT LLC,REDACTED FOR PRIVACY,REDACTED FOR PRIVACY,84,1,0,11,0,0,0,0,FALSE,FALSE,Fake
21,enduringvision.com,3,2.95,5918551,NAMECHEAP INC,101,IS,85,0,0,11,0,59,6,65,FALSE,FALSE,Fake
22,fprnradio.com,3,2.9,6379580,"NameSilo, LLC",85016,US,86,1,0,9,0,69,6,75,FALSE,TRUE,Fake
23,geoengineeringwatch.org,4,4.4,128517,"GoDaddy.com, LLC",REDACTED FOR PRIVACY,US,83,0,0,13,0,238,25,263,FALSE,TRUE,Fake
24,globalresearch.ca,5,5.19,15265,easyDNS Technologies Inc.,,,83,0,0,13,0,221,26,247,FALSE,TRUE,Fake
25,humansarefree.com,4,4.15,828515,NAMECHEAP INC,101,IS,83,0,0,13,0,6,227,233,FALSE,TRUE,Fake
26,ifyouonlynews.com,4,4.22,428495,"GoDaddy.com, LLC",85284,US,87,0,0,9,0,0,6,6,FALSE,FALSE,Fake
27,infowars.com,5,5.12,16648,Epik Holdings Inc,98004,US,86,0,0,10,0,45,12,57,FALSE,FALSE,Fake
28,inquisitr.com,5,5.32,7164,NAMECHEAP INC,101,IS,84,0,0,12,0,62,3,65,FALSE,FALSE,Fake
29,landoverbaptist.org,4,4.08,1203085,FastDomain Inc.,REDACTED FOR PRIVACY,US,83,0,0,13,0,41,16,57,FALSE,FALSE,Fake
30,lewrockwell.com,5,5.02,19453,"GoDaddy.com, LLC",85284,US,83,0,0,13,0,53,4,57,FALSE,TRUE,Fake
31,libertytalk.fm,3,3.39,3131883,Instra Corporation Pty Ltd,,,85,1,0,10,0,22,10,32,TRUE,TRUE,Fake
32,mediamass.net,3,3.33,3382625,GANDI SAS,REDACTED FOR PRIVACY,CN,83,0,0,13,0,14,1,15,FALSE,FALSE,Fake
33,nationalreport.net,4,4.22,434368,"GoDaddy.com, LLC",85284,US,83,0,0,13,0,61,7,68,FALSE,TRUE,Fake
34,naturalnews.com,6,5.65,4635,Epik Holdings Inc,98004,US,83,0,0,13,0,79,108,187,FALSE,FALSE,Fake
35,news-hound.com,2,1.97,30620586,"GoDaddy.com, LLC",85284,US,86,0,0,10,0,0,12,12,FALSE,FALSE,Fake
36,newsbiscuit.com,4,3.97,1327544,"TUCOWS, INC.",REDACTED FOR PRIVACY,GB,84,0,0,12,0,45,24,69,FALSE,FALSE,Fake
37,newswire-24.com,3,3.12,4647444,"GoDaddy.com, LLC",85284,US,85,1,0,10,0,78,15,93,FALSE,TRUE,Fake
38,nodisinfo.com,4,3.91,1412104,"Network Solutions, LLC",32256,US,86,0,0,10,0,0,0,0,FALSE,TRUE,Fake
39,nowtheendbegins.com,4,4.29,231617,"GoDaddy.com, LLC",85284,US,86,0,0,10,0,253,7,260,FALSE,TRUE,Fake
40,prisonplanet.com,4,4.47,94558,Epik Holdings Inc,98004,US,84,0,0,12,0,0,10,10,FALSE,FALSE,Fake
41,realfarmacy.com,4,4.05,1247175,NAMECHEAP INC,101,IS,83,0,0,13,0,78,214,292,FALSE,TRUE,Fake
42,realnewsrightnow.com,4,3.79,1699263,"TUCOWS, INC.",REDACTED FOR PRIVACY,US,85,1,1,9,0,50,8,58,FALSE,TRUE,Fake
43,rilenews.com,2,2.27,17732619,Domainplace LLC,49418,US,85,0,0,11,0,0,0,0,FALSE,FALSE,Fake
44,realfarmacy.com,4,4.05,1247175,NAMECHEAP INC,101,IS,83,0,0,13,0,78,214,292,FALSE,TRUE,Fake
45,realnewsrightnow.com,4,3.79,1699263,"TUCOWS, INC.",REDACTED FOR PRIVACY,US,85,1,1,9,0,50,8,58,FALSE,TRUE,Fake
46,rilenews.com,2,2.27,17732619,Domainplace LLC,49418,US,85,0,0,11,0,0,0,0,FALSE,FALSE,Fake
47,thenewsnerd.com,4,3.8,1689502,DropCatch.com 361 LLC,22320,RS,85,1,0,10,0,17,0,17,FALSE,TRUE,Fake
48,therundownlive.com,4,3.76,1743476,IONOS SE,REDACTED FOR PRIVACY,US,83,1,0,12,0,2,71,73,FALSE,TRUE,Fake
49,truthfrequencyradio.com,4,4.17,716098,"GoDaddy.com, LLC",85284,US,86,0,0,10,0,0,57,57,FALSE,TRUE,Fake
50,twitchy.com,5,4.77,33523,"CSC CORPORATE DOMAINS, INC.",93012,US,85,0,0,11,0,85,12,97,FALSE,TRUE,Fake
51,veteranstoday.com,4,4.43,114606,"GoDaddy.com, LLC",85284,US,84,0,0,12,0,142,17,159,FALSE,TRUE,Fake
52,worldtruth.tv,4,4.05,1249242,,,,83,0,0,13,0,71,13,84,FALSE,TRUE,Fake
53,bostonleader.com,3,3.49,2737304,"Cloudflare, Inc.",DATA REDACTED,US,86,1,0,9,0,89,20,109,FALSE,TRUE,Fake
54,cap-news.com,3,3.23,3932508,"GoDaddy.com, LLC",85284,US,78,4,0,14,0,10,9,19,FALSE,FALSE,Fake
55,channel-7-news.com,2,1.71,52220671,ABOVE.COM PTY LTD.,,HK,85,1,0,10,0,0,0,0,FALSE,FALSE,Fake
56,civictribune.com,3,3.45,2918346,"Name.com, Inc.",80201,US,85,0,0,11,0,24,1,25,FALSE,TRUE,Fake
57,conservativedailypost.com,4,3.99,1303578,NAMECHEAP INC,101,IS,83,0,0,13,0,75,2,77,FALSE,TRUE,Fake
58,dailybuzzlive.com,4,3.94,1372349,"GoDaddy.com, LLC",85284,US,84,0,0,12,0,18,14,32,FALSE,TRUE,Fake
59,dailyheadlines.com,3,3.48,2755349,NAMECHEAP INC,101,IS,85,1,0,10,0,36,0,36,FALSE,TRUE,Fake
60,dailyheadlines.net,4,3.65,2084718,NAMECHEAP INC,101,IS,84,0,0,12,0,31,0,31,FALSE,TRUE,Fake
61,deadlyclear.wordpress.com,4,4.14,842345,"MarkMonitor, Inc.",,US,86,0,0,10,0,2,123,125,FALSE,TRUE,Fake
62,departed.co,3,3.27,3751899,Dynadot LLC,REDACTED FOR PRIVACY,US,85,1,0,10,0,37,0,37,FALSE,FALSE,Fake
63,enduringvision.com,3,2.95,5918551,NAMECHEAP INC,101,IS,85,0,0,11,0,59,6,65,FALSE,FALSE,Fake
64,freedomdaily.com,4,3.69,1919397,"NameSilo, LLC",85016,US,85,0,0,11,0,22,0,22,FALSE,TRUE,Fake
65,goneleft.com,2,2.41,13668070,Key-Systems GmbH,22314,US,85,1,0,10,0,0,0,0,FALSE,FALSE,Fake
66,immediatesafety.org,3,2.51,11567153,Epik Inc.,REDACTED FOR PRIVACY,US,85,1,0,10,0,128,8,136,FALSE,TRUE,Fake
67,infostormer.com,4,3.64,2095842,"Register.com, Inc.",32256,US,87,0,0,9,0,57,1,58,FALSE,FALSE,Fake
68,investmentwatchblog.com,4,4.42,117923,IONOS SE,REDACTED FOR PRIVACY,US,84,0,0,12,0,38,3,41,FALSE,FALSE,Fake
69,itmakessenseblog.com,4,4.15,817135,"GoDaddy.com, LLC",85284,US,86,0,0,10,0,21,40,61,FALSE,TRUE,Fake
70,iwanttoexplore.com,1,0.99,93199992,"Hostinger, UAB",248001,IN,86,0,0,10,0,0,0,0,FALSE,FALSE,Fake
71,konkonsagh.biz,1,0.95,95867633,Key-Systems GmbH,REDACTED FOR PRIVACY,,86,0,0,10,0,0,0,0,FALSE,FALSE,Fake
72,krbcnews.com,3,3.18,4225093,NAMECHEAP INC,101,IS,85,1,0,10,0,16,1,17,FALSE,FALSE,Fake
73,ky12news.com,3,2.67,9183206,Internet Domain Service BS Corp.,,BS,87,0,0,9,0,12,21,33,FALSE,TRUE,Fake
74,learnprogress.org,4,3.56,2382561,"GoDaddy.com, LLC",REDACTED FOR PRIVACY,US,85,1,0,10,0,0,0,0,FALSE,FALSE,Fake
75,libertyalliance.com,3,3.23,3908639,"GoDaddy.com, LLC",85284,US,85,1,0,10,0,7,2,9,FALSE,FALSE,Fake
76,mediamass.net,3,3.33,3382625,GANDI SAS,REDACTED FOR PRIVACY,CN,83,0,0,13,0,14,1,15,FALSE,FALSE,Fake
77,natives-today.com,2,2.16,21449936,PearlNamingService.com LLC,49418,US,85,1,0,10,0,0,0,0,FALSE,FALSE,Fake
78,nephef.com,0,0,,Key-Systems GmbH,22314,US,85,1,0,10,0,0,0,0,FALSE,FALSE,Fake
79,news4ktla.com,3,3.43,2977569,"GoDaddy.com, LLC",85284,US,85,1,0,10,0,32,2,34,FALSE,TRUE,Fake
80,newsbreakshere.com,3,2.63,9648714,,,,85,1,0,10,0,0,0,0,FALSE,FALSE,Fake
81,newsbysquad.com,0,0,,"Domain Esta Aqui, LLC",Statutory Masking Enabled,GI,85,1,0,10,0,0,0,0,FALSE,FALSE,Fake
82,newslo.com,4,3.8,1691303,"GoDaddy.com, LLC",85284,US,81,1,0,14,0,93,7,100,FALSE,TRUE,Fake
83,newswatch28.com,4,3.69,1920162,NAMECHEAP INC,101,IS,85,0,0,11,0,19,6,25,FALSE,TRUE,Fake
84,newswatch33.com,4,3.5,2714385,DropCatch.com 1174 LLC,102,BG,85,1,0,10,0,74,2,76,FALSE,TRUE,Fake
85,notallowedto.com,4,3.64,2094085,NAMECHEAP INC,101,IS,83,0,0,13,0,26,0,26,FALSE,FALSE,Fake
86,now8news.com,4,3.57,2375611,"GoDaddy.com, LLC",85284,US,83,0,0,13,0,18,1,19,FALSE,TRUE,Fake
87,onepoliticalplaza.com,3,3.03,5406523,"ENOM, INC.",REDACTED FOR PRIVACY,US,86,0,0,10,0,38,0,38,FALSE,FALSE,Fake
88,politicsusanews.com,3,2.65,9394582,Domainarmada.com LLC,Statutory Masking Enabled,RO,85,0,0,11,0,0,0,0,FALSE,FALSE,Fake
89,prntly.com,4,3.57,2350140,Epik Holdings Inc,98004,US,84,0,0,12,0,63,9,72,FALSE,TRUE,Fake
90,proamericanews.com,2,2.21,19646896,"GoDaddy.com, LLC",85284,US,85,0,0,11,0,0,0,0,FALSE,FALSE,Fake
91,react365.com,3,3.35,3302463,"TurnCommerce, Inc. DBA NameBright.com",Redacted for GDPR privacy,FR,85,1,0,10,0,49,2,51,FALSE,FALSE,Fake
92,readconservatives.news,3,2.6,10056247,,,,85,1,0,10,0,0,0,0,FALSE,FALSE,Fake
93,realnewsrightnow.com,4,3.79,1699263,"TUCOWS, INC.",REDACTED FOR PRIVACY,US,85,1,1,9,0,50,8,58,FALSE,TRUE,Fake
94,redcountry.us,3,2.54,10910748,"SAV.COM, LLC",926,,78,4,1,13,0,0,0,0,FALSE,FALSE,Fake
95,rogue-nation3.com,3,2.5,11955491,"GoDaddy.com, LLC",85284,US,85,1,0,10,0,233,3,236,FALSE,FALSE,Fake
96,sputniknews.com,6,5.55,5072,"Regional Network Information Center, JSC dba RU-CENTER",119021,RU,84,0,0,12,0,68,10,78,FALSE,FALSE,Fake
97,stormcloudsgathering.com,4,3.53,2523407,NAMECHEAP INC,101,IS,82,0,0,14,0,11,17,28,FALSE,TRUE,Fake
98,tdtalliance.com,3,3,5585826,NAMECHEAP INC,101,IS,86,0,0,10,0,49,22,71,FALSE,TRUE,Fake
99,teaparty.org,5,4.61,56899,"Register.com, Inc.",FALSE,US,83,0,0,13,0,59,3,62,FALSE,TRUE,Fake
100,theracketreport.com,3,3.25,3854009,"GoDaddy.com, LLC",85284,US,81,1,0,14,0,72,11,83,FALSE,TRUE,Fake
