Article_Headline,Statement_Filipino,Statement_English,Rating,Statement_Filipino_Language,Statement_English_Language
vera files fact check: posts about a 206-year-old tibetan monk being the oldest person in the world not true,,"“𝗕𝗥𝗘𝗔𝗞𝗜𝗡𝗚 𝗡𝗘𝗪𝗦. A Tibetan monk, discovered in a mountain cave in Nepal this January 26, 2023, It’s now considered as the oldest person in the world at 206 𝘠𝘌𝘈𝘙𝘚 𝘖𝘓𝘋! He was found in a state of deep meditation called, ‘takatet.’ ‘If the meditator can continue to stay in this meditative state, he can become a Buddha,’ Dr Kerzin said. Archaeologists first thought he was a mummy but then noticed that he has vital signs and is alive! Among his things, they found an old scroll that says, ‘Maniwala’y ulaga’.”",Fake,None,ENGLISH
"vera files fact check: deped to revise, not abolish k to 12","“KAKAPASOK LANG GRABE! PBBM at VPSARA NILUSOB ang DEPED, K-12 PROGRAM ni PNOY OFFICIAL ng TINANGGAL ?!”","JUST IN EXTREME! PBBM and VPSARA BARGED into DEPED, PNOY’S K-12 PROGRAM OFFICIALLY REMOVED",Fake,TAGALOG,ENGLISH
#anoraw: doj spokesperson’s claim on icc jurisdiction needs context,"“There’s no question that we do not submit to the jurisdiction dahil hindi na po tayo miyembro ng ICC .”
Source: Camilo Belleza Millendez, SATURDAY NEWS FORUM AT DAPO RESTO, QUEZON CITY – JAN. 28, 2023, watch from 11:15 to 11:20",because we’re no longer a member of ICC,Fake,TAGALOG,ENGLISH
vera files fact check: remulla skips context on philippines’ membership in the icc again,,"“I do not get why they insist on entering the Philippines in spite of the fact that we are no longer members [of the ICC].”
Source: ANC official YouTube channel, LOOK: DOJ holds press conference as ICC allows resumption of PH drug war probe | ANC, Jan. 27, 2023, watch from from 1:07 to 1:18",Real,None,ENGLISH
"vera files fact check: marcos wrongly states that ph is ‘leading’ in economic recovery in asia-pacific, world",,"“Our WEF engagement has enabled the many leaders and experts in government, in business, civil organization, and in the academe that were in attendance to receive the good news that the Philippines is leading economic recovery and performance not only in the Asia-Pacific but also in the world.”
Source: RTVMalacañang, Arrival Statement from Participation to the World Economic Forum in Davos, Switzerland 01/21/2023, Jan. 21, 2023, watch from 2:52 to 3:12",Real,None,ENGLISH
vera files fact check: vlogger twists pfizer ceo’s statement on covid vaccines,,"“Vaccination rate, as I said, will stabilize to way lower levels than the levels that we saw when we launched the product. So, first dose, 80%; second dose, 75%, right? So that’s the prime. Then in the booster, we went down to 50%, 60%. In the second booster, the fourth dose, we went down to 30%, as I said. I think we’ll stabilize somewhere there.
This is not enough, because as the population is — as time passes, the population will be less immunized, less current. And as a result, the waves that will be coming will come in with higher — the clinical manifestation of these waves will be more severe disease and more hospitalization, basically. That will drive a higher level of treatment demand. So that on volumes, how we see that happening.”
Source: Pfizer Inc. , 41st Annual J.P. Morgan Healthcare Conference  ",Real,ENGLISH,ENGLISH
vera files fact check: posts falsely claim tulfo abolished k to 12 program,“KAKAPASOK LANG HALA KA! SEN RAFFY TULFO UMAKSYON NA K-12 PROGRAM ni PNOY TANG-GAL NA VPSARA PBBM !”,"JUST IN OH, NO! SEN RAFFY TULFO ALREADY TOOK ACTION K-12 PROGRAM OF PNOY NOW REMOVED VPSARA PBBM",Fake,TAGALOG,ENGLISH
vera files fact check: taking night showers does not increase risk of stroke,“Ang aksyon ng maraming tao lalo na ang mga kabataan ay ang pagliligo sa gabi. Mataas na rate ito ng stroke. Ito [ay] dahil sa biglang pagbabago sa presyon ng ating dugo ”,"Many people, especially the youth, take a shower at night. This [leads to] a higher rate of stroke. This [is] because of a sudden change in blood pressure.",Fake,TAGALOG,ENGLISH
vera files fact sheet: problems rocking the salt industry?,,"“Experience over the years in Thailand, Guatemala, Colombia, Germany, and countries from the former USSR illustrate that the iodine nutrition status of populations can quickly deteriorate when salt is no longer iodized after a period of adequate iodine nutrition.”
Source: Sage Journals, Iodine Deficiency: Consequences and Progress toward Elimination, October 2003",Real,None,ENGLISH
vera files fact check: marcos presidency not predicted by nostradamus,,“In the 57th of 19th Century / the peace and justice and the blood of love / from the blessed. Land of the Oriental pearl in Asia / an innocent boy shall be born.”,Fake,None,ENGLISH
vera files fact check: sen. cynthia villar falsely claims ph coconut industry is ‘as big’ as rice,"“Bakit nila [government agencies] pinara ‘yung [non-iodized] salt production para [sana] magkaroon kayo ng fertilizer for coconut? Remember, ang laking industry ng coconut sa Philippines, kasing laki sila ng rice. So ‘pag dineprive mo sila ng fertilizer, you are killing also the coconut industry.”

Source: Senate of the Philippines Official Youtube Channel, Committee on Agriculture, Food and Agrarian Reform, Jan. 18, 2023, watch from 48:39 to 49:11","Why did they halt [non-iodized] salt production … so you have fertilizer for your coconut? Remember, the coconut industry is big in the Philippines, it is as big as rice. So, if you deprive them of fertilizer, you are killing also the coconut industry.",Fake,TAGALOG,ENGLISH
vera files fact check: sammi egg essence mask not fda-registered,,"“As a dermatologist doctor, I really want Fillipino  women to have healthy, youthful skin and always loved by husband. Korea’s leading cosmetic experts have researched the product Sammi Egg Essence Mask that can help smooth, firm and even skin tone, can be used for both pregnant women and people with extreme skin sensitive period.”",Fake,ENGLISH,ENGLISH
vera files fact check: another video falsely claims marcos sacked remulla,“KAPAPASOK LANG! SAWAKAS! PRES MARCOS KINA-USAP nasi SOJ REMULLA nag DISISYON na TANGAL nasa PWESTO !”,"Just in! Finally! Pres Marcos talked to SOJ Remulla, decided to remove from position",Fake,TAGALOG,ENGLISH
vera files fact check: sara duterte has not abolished k to 12,“GOODNEWS! MATlNDlNG UTOS DEPED K 12 ni PNOY BUBUWAGIN PIRMADO NA !”,SEVERE ORDER PNOY’S DEPED K 12 WILL BE ABOLISHED ALREADY SIGNED,Fake,TAGALOG,ENGLISH
vera files fact check: marcos claim on ‘slowing’ inflation rate needs context,,"“Yeah, well at least 8.1 nag-increase lang ng  0.1 [%] and the rate of increase is slowing.”
Source: Office of the Press Secretary, Official transcript of President Ferdinand R. Marcos Jr. at the Kapihan with the Media , Jan. 5, 2023",Fake,ENGLISH,ENGLISH
vera files fact check: bsp did not issue p500 marcos sr. banknote,“OMG! BAGONG PERA NG PILIPINAS INILABAS NA ! NEW PHILIPPINE BANK NOTES AND COINS.”,NEW BANKNOTES OF THE PHILIPPINES NOW RELEASED,Fake,TAGALOG,ENGLISH
vera files fact check: no data supporting omicron xbb variant is ‘5x’ deadlier than delta,,"“XBB is 5 times more toxic than Delta variant and has a higher mortality rate. It takes a shorter time for the condition to reach extreme severity, and sometimes there are no obvious symptoms.”",Real,None,ENGLISH
"vera files fact check: cnn philippines, doh disown fake exposé on ‘hidden hypertension cure’",“Iskandalo sa studio! Itinago nila ang pangunahing lunas para sa presyon mula sa mga pasyenteng hypertensive! Sila pala …”,Scandal in the studio! They concealed the primary cure for hypertension from hypertensive patients! They are,Fake,TAGALOG,ENGLISH
vera files fact check: sandro marcos did not call filipinos ‘entitled’ over flight delays,,"WARNING!

SMNI strongly disowns this fake quote card circulating in social media. We assure the public that SMNI will only deliver ‘Truth That Matters’. pic.twitter.com/kvW4BrOaKS
— SMNI News  January 8, 2023",Fake,ENGLISH,ENGLISH
vera files fact check: neypro 1 gold is not approved by fda,"“Kidney stones, kidney failure, physiological weakness, nocturia, masakit na pag-ihi, insomnia, pananakit ng likod, pamamaga ng mga kamay at paa agad gumamit ng Neypro 1 Gold .”","painful urination, insomnia, back pain, swelling of the hand and foot, immediately use Neypro 1 Gold",Fake,TAGALOG,ENGLISH
vera files fact check: another fake ad uses doc willie ong’s name to promote weight loss cereal,,"“Research on thousands of people who have successfully regained their shape, lσst mαny k.g in a short time and improved their health effects after eating MEIZOU Chia seeds. The product has been approved by the FྂDA  as safe and good for health.”",Fake,ENGLISH,ENGLISH
vera files fact check: hontiveros not involved in 2014 philhealth bonus mess,“JUST IN: KORTE MAY ORDER NA KAY RISA NA DAPAT IBALIK ANG PERANG NINAKAW NILA MULA SA PHILHEALTH! ”,Court orders Risa to return money stolen from PhilHealth!,Fake,TAGALOG,ENGLISH
vera files fact check: false ‘naia reverting to mia’ claim resurfaces,"“KAKAPASOK LANG TAGUMPAY! BIGLAANG UTOS! PRES MARCOS NAIA PAPALITAN NA SAWAKAS! DlLAWAN NGA-NGA NA!
”",JUST IN SUCCESS! SUDDEN ORDER! PRES MARCOS NAIA WILL BE RENAMED FINALLY! YELLOWS SPEECHLESS!,Fake,TAGALOG,ENGLISH
vera files fact check yearender: a relentless stream of red-tagging in 2022,,"“…the act of labelling, branding, naming and accusing individuals and/ or organizations of being left-leaning, subversives, communists or terrorists  a strategy…by State agents, particularly law enforcement agencies and the military, against those perceived to be threats or enemies of the state.”
Source: International Peace Observers Network , Red-Baiting: Civil Society under general suspicion, Nov. 2, 2011",Real,ENGLISH,ENGLISH
"vera files fact check: another death hoax claims kris aquino collapsed, died during jovit baldivino’s wake",“KRIS AQUINO NAG COLLAPSE SA LAMAY NI JOVIT BALDIVINO! PUMANAW NA ! ACTUAL FULL VIDEO NAKUHA SA LAMAY ! Thank  For Watching.”,KRIS AQUINO COLLAPSED DURING JOVIT BALDIVINO’S WAKE! [SHE] HAS PASSED AWAY,Fake,TAGALOG,ENGLISH
vera files fact check: video falsely claims marcos jr. went to belgium to withdraw father’s $987 billion from a bank,“CONFIRM! PBBM PUPUNTA NG BELGIUM PARA MAKUHA ANG $987 BILYON NA YAMAN NI FEM PARA SA MGA PILIPINO !”,PBBM WILL GO TO BELGIUM TO GET FEM’s $987 BILLION WEALTH FOR THE FILIPINOS,Fake,TAGALOG,ENGLISH
vera files: video falsely claims marcoleta will replace carlos as national security adviser,“MARCOLETA IPAPALIT KAY CLARITA CARLOS! CLARITA SIKRETONG MAKIKIPAG KITA KAY JOMA! BUKING NI PBBM !”,MARCOLETA TO REPLACE CLARITA CARLOS! CLARITA TO SECRETLY MEET WITH JOMA! EXPOSED BY PBBM,Fake,TAGALOG,ENGLISH
vera files fact check: marcoleta’s odd solution to hunger among filipinos based on inaccurate info,"“Ano po ba ‘yung mga kinakain ng mga astronauts sent to the orbit? Kasi po kaya ko tinatanong ‘yon, they are in orbit, they spend days, even months, without cooking their food kasi po hindi naman sila pwedeng magluto doon sa kanilang spaceship. Tama po ba?”

Source: Commission on Appointments Official Youtube Channel, CA COMMITTEE MEETINGS ON DOE, DOST, DOTR, DFA, CAUCUS & PLENARY SESSION , Dec. 7, 2022, watch from 2:33:08 to 2:33:35","What do astronauts eat when they are sent to the [Earth’s] orbit? I asked this because when they are in orbit, they spend days, even months, without cooking their food because they can’t cook in their spaceships. Is this correct?",Fake,TAGALOG,ENGLISH
vera files fact check: writer krizetta chu’s comment on fbi’s jurisdiction over quiboloy needs context,"“Akala ko talaga magaling ang FBI. | Pero di nila kaya hanapin yung Wanted nila na si Pastor Apollo Quiboloy.”


Source: Krizette Laureta-Chu’s official Facebook page, Akala ko talaga magaling ang FBI… , Dec. 11, 2022",I really thought the FBI was good. But they cannot find their wanted person Pastor Apollo Quiboloy.,Fake,TAGALOG,ENGLISH
vera files fact check: bsp governor medalla’s joint statement with economic managers supporting maharlika investment fund bill needs context,,"“We, the Economic Managers of the Marcos Jr. Administration, strongly support the creation of the Maharlika Wealth Fund as a vehicle to move forward the Agenda for Prosperity and achieve the economic goals of the administration.
The establishment of a Sovereign Wealth Fund is a tried and tested investment vehicle that has been used by governments in both first world and developing countries to achieve their economic objectives.”
Source: Department of Budget and Management official website, Statement of Economic Managers on the Creation of the Maharlika Wealth Fund, Dec. 9, 2022",Fake,None,ENGLISH
vera files fact check: netizens revive false post about vetsin-filled vitamin c capsules,"“MAY KUMAKALAT NGAYON NA NAMIMIGAY DAW NG VITAMINS PERO ANG LAMAN NG VITAMINS AY VETSIN.. TANDAAN NYO PO KUNG MAY MAMIMIGAY NG VITAMINS  MAS MABUTING SURIIN MUNA BAGO ITO INUMIN”
","Rumors are spreading that vitamins being given away actually contain vetsin. If someone gives you vitamins, remember to check before consuming it.",Fake,TAGALOG,ENGLISH
"vera files fact check: fb pages, netizen misleadingly claim 2016 wealth fund bill similar to maharlika fund","“’Yung galit na galit ang mga #Dilawan at anti-gov leftists activists terrorists sa panukalang-batas na Maharlika Wealth Fund. Pero ang hindi nila alam eh mungkahi pa ‘yan nila panahon pa ni PGMA hanggang sa termino ni PRRD. Hindi nga lang naisabatas pa.
",#Dilawans and anti-gov leftists are mad at the Maharlika Wealth Fund bill. But what they don’t know is that this has been proposed from the time of [former President Gloria Arroyo] to [former President Rodrigo Duterte]. It was just not enacted.,Fake,TAGALOG,ENGLISH
vera files fact check: marcos did not order remulla to step down,“KAKAPASOK LANG  PRES MARCOS GOODJOB! DOJ REMULLA PlNABABA SA PWESTO GENERAL BANTAG HUMARAP NA .”,JUST IN,Fake,TAGALOG,ENGLISH
vera files fact check: marcos remains acting agriculture secretary and has yet to appoint a replacement,“KAPAPASOK LANG! PRES MARCOS nag DISISYON na MAR ROXAS NATUWA BAGONG DEP AGRICULTURE PINANGALANAN na .”,JUST IN! PRES MARCOS already made a DECISION MAR ROXAS DELIGHTED NEW DEP AGRICULTURE ALREADY NAMED,Real,TAGALOG,ENGLISH
"vera files fact check: arroyo, marcos claim that bam aquino proposed ‘same’ sovereign wealth fund bill needs context",,"“Sovereign Wealth Funds are not new. Singapore, for example, has had Temasek Holdings since 1974 and the Government of Singapore Investment Corporation since 1981. There are more than 20 sovereign wealth funds in the Middle East. Even in the Philippines, the idea is not new – then Senator Paolo Benigno “Bam” Aquino filed a bill to create such a fund in 2016.”
Source: ABS-CBN Political Correspondent RG Cruz Twitter Account, Former President/Senior Deputy Speaker…, Dec. 5, 2022; Rappler, Former president and House Senior Deputy Speaker Gloria Macapagal Arroyo defends…, Dec. 5, 2022; Philippine News Agency, READ | Statement of Senior Deputy Speaker Gloria Macapagal-Arroyo on the Maharlika Fund, Dec. 5, 2022",Fake,None,ENGLISH
vera files fact check: fake robredo quote card on election results circulates anew,“Kaya siya nanalo kasi natalo ako . .”,He won because I lost,Fake,TAGALOG,ENGLISH
vera files fact check: bato dela rosa’s shifting stance on ‘punishment’ for drug users,"“While we want to punish the offenders we are also after their rehabilitation and reformation, na pwede pa silang magbagong buhay. Nakikita natin na sa tagal ko sa PNP, lahat ng kulungan na napuntahan ko, times 1000% ‘yung kanilang occupancy rate. Sobrang punong-puno, hindi na makatulog.

Source: Official Youtube Channel, Dobol B TV Livestream: November 25, 2022 – Replay, Nov. 25, 2022, watch from 3:16:52 to 3:17:14","While we want to punish the offenders, we are also after their rehabilitation and reformation so they can turn their lives around. I’ve seen that in the long time I was with the PNP, in all the jails I’ve seen, their occupancy rate is times 1000%. It’s really congested, you can’t even sleep.",Real,TAGALOG,ENGLISH
vera files fact check: marcos jr.’s claim that rice now at p25 per kilo statement needs context,"“Bukod pa roon ay palapit na nang palapit tayo sa presyo na aking pinapangarap para sa bigas, especially dahil naibibili na natin ng 25 pesos… ubos kaagad iyan. Siguradong ‘yan ang unang nauubos, eh. Kaya’t gagawin natin itong national program na, hindi lamang sa mga LGU.”
 a national program, not just for the LGUs.)
Source: RTVMalacañang official Facebook page, Kadiwa ng Pasko Caravan in Quezon City, Dec. 1, 2022, watch from 29:02 – 29:31","Aside from this, we’re getting closer to the price I dreamed of for rice, especially since we can now buy this for 25 pesos…. that will be sold quickly. I’m sure it will be the first to be sold out. This is why we must make this (Kadiwa ng Pasko Caravan",Fake,TAGALOG,ENGLISH
vera files fact check: city of pearl not under duterte or marcos infra projects,,"“City of Pearl ang isa sa mga proyekto sa ilalim ng Build Build Build ni PRRD na itutuloy sa ilalim ng Build Better More ni PBBM (City of Pearl is one of the projects under [former president Rodrigo Duterte’s] Build Build Build, which will be continued under the Build Better More of [Marcos].”",Fake,None,TAGALOG
vera files fact check: zubiri inaccurately claims that confidential funds can be used for repair of classrooms,"“Wouldn’t it be easier kung may confidential funds ka na ibibigay sa mga eskwelahan na nangangailangan ng bubong? May pondo ka na, eh.  You have to remember na kung maglalagay ka ng eskwelahan sa isang lugar, naka-earmark na ‘yan. Kung walang bagyo dun, paano iyong karatig na bayan na natamaan ng bagyo o natamaan ng flash flood at sila ang nangangailangan?”

Source: Senate of the Philippines, Transcription of Senate President Juan Miguel “Migz” Zubiri’s Press Conference, Nov. 7, 2022","Wouldn’t it be easier if you have confidential funds for schools that need a roof? You already have funds. You have to remember that when you build a school in one place, that’s already earmarked. If there’s no typhoon there, how about the neighboring town hit by a typhoon or flash floods that needs funds?",Fake,TAGALOG,ENGLISH
vera files fact check: tagle not ‘kicked out’ of vatican office for ‘misappropriating money’,“KAHAY0PAN NG D1LAWANG CARDINAL NADlSKUBRE | TAGLE KlNARMA SA PAGWALDAS NG PERA SINIPA NG SANTO PAPA !”,DEBAUCHERY OF YELLOW CARDINAL DISCOVERED | TAGLE GOT KARMA FOR WASTING MONEY KICKED OUT BY THE POPE,Fake,TAGALOG,ENGLISH
vera files fact check: photo of susan roces’ wake passed off as kris aquino’s ‘hidden wake’ in another hoax,"“GRABE! UNANG GABI NG LAMAY SA BUROL NI KRIS AQUINO DINAGSA NG MGA TAO, KAIBIGAN AT KAMAG-ANAK .”","SEVERE! FIRST NIGHT OF KRIS AQUINO’S WAKE FLOCKED BY PEOPLE, FRIENDS AND RELATIVES",Fake,TAGALOG,ENGLISH
vera files fact check: kris aquino is not dead,“BREAKING NEWS! BANGKAY NI KRIS AQUINO PABALIK NA SA BANSA | Kris Aquino Pumanaw Na !”,Kris Aquino’s corpse headed back to the country | Kris Aquino has passed away,Fake,TAGALOG,ENGLISH
vera files fact check: posts on bucor chief’s statement on allowing pdls to use gadgets need context,“Pwedi  na gumamit ng cellphone tablet at computer sa BUCOR .”,sic,Real,TAGALOG,ENGLISH
vera files fact check: marcos did not order the junking of subpoena issued to bantag,“KAKAPASOK LANG BAGONG UTOS PRES MARCOS SUBPOENA BlNASURA GENERAL BANTAG SOJ REMULLA CATAPANG NANLUMO ”,JUST IN NEW ORDER PRES MARCOS SUBPOENA JUNKED GENERAL BANTAG SOJ REMULLA CATAPANG DISHEARTENED,Fake,TAGALOG,TAGALOG
vera files fact check: circulating graphic of kiko-risa tandem for the 2028 elections not official,"“KIKO/RISA TANDEM KASADO na sa 2028/LENI ROBREDO NILAGLAG!KIKO NATALO daw SIYA DAHIL sa FAKE NEWS!”
",KIKO/RISA TANDEM NOW FINAL FOR 2028/LENI ROBREDO DROPPED! KIKO SAID HE allegedly LOST BECAUSE of FAKE NEWS,Fake,TAGALOG,ENGLISH
vera files fact check: false posts listing down beneficiaries of marcos admin’s housing program spread anew,"“PBBM Pambansang Pabahay Para sa Pilipino Program. 6 Million Pabahay ang itatayo ni PBBM, at nag uumpisa na kaming mag lista ng mga makakasama..SA MGA GUSTO MAG PALISTA ONLINE REGISTRATION MAG PALISTA DITO.”
","6 Million housing units will be built by PBBM, and we already started listing down those who will be included. TO THOSE WHO WANT TO BE LISTED UNDER ONLINE REGISTRATION REGISTER HERE",Fake,TAGALOG,ENGLISH
vera files fact check: robredo not kicked out from harvard,"“LENI EVICTED SA HARVARD? PBBM IMBITADO SA WORLD ECONOMIC FORUM KAHIT DI EKONOMISTA! LENI NAGWALA?”

",Leni evicted from Harvard? PBBM was invited to the World Economic Forum despite not being an economist! Leni outraged?,Fake,TAGALOG,ENGLISH
vera files fact check: sara duterte did not reinstate bantag as bucor chief,“KAKAPASOK LANG SA WAKAS! VPSARA UMAKSYON NA! GENERAL BANTAG BALIK BUCOR! CATAPANG UMAMIN NA REMULLA .”,JUST IN FINALLY! VPSARA TOOK ACTION! GENERAL BANTAG BACK TO BUCOR! CATAPANG ALREADY CONFESSED REMULLA,Fake,TAGALOG,ENGLISH
vera files fact check: zubiri falsely claims no drug-related killings under marcos admin,,"“When we went to [the] EU [European Union], they discussed a bit of human rights but we told them, it is the new administration, there’s a new policy. The president said maximum tolerance when it comes to human rights …”
Source: Senate of the Philippines, Senate President Juan Miguel “Migz” Zubiri’s Press Conference , Nov. 7, 2022, watch 00:16 to 00:26",Fake,ENGLISH,ENGLISH
"vera files fact check: marcos repeats claim on having the highest number of votes, needs context","“Pagkakataon na namin ito na magpasalamat ulit sa inyong lahat sa suportang ibinigay ninyo at hindi pangkaraniwan na suporta. Ito ang pinakamalaking boto na nakuha ng kahit sinong kandidato sa buong kasaysayan ng Pilipinas.”

Source: Radio Television Malacañang – RTVM, Meeting with the Filipino Community, Nov. 13, 2022, watch from 56:48 to 56:55","This is our chance to thank you all for the support you have given, and it’s not ordinary support. This is the biggest vote garnered by any candidate in Philippine history.",Fake,TAGALOG,ENGLISH
"vera files fact check: zubiri falsely claims ph has ‘very free media’ compared to malaysia, singapore","“We have a free media. You are [sic] guys are all free. [Nami-]misquote nga ako minsan, eh. Naiinis nga ako sa inyo minsan. You take my quote out of context kaya pinapa-record ko na, eh. Alam mo, we have a very free media as compared to Singapore, as compared to Malaysia, as compared to Vietnam.”

Source: Senate of the Philippines, Transcription of Senate President Juan Miguel “Migz” Zubiri’s Press Conference, Nov. 7, 2022","We have a free media. You are [sic] guys are all free. I’m even misquoted sometimes. I’m upset with you sometimes. You take my quote out of context. That’s why I’ve asked for everything to be recorded. You know, we have a very free media as compared to Singapore, as compared to Malaysia, as compared to Vietnam.",Fake,TAGALOG,ENGLISH
vera files fact check: posts claiming ‘itaewon-like’ crowd crush at moa fake,,“Tragedy of stampede in Korea was repeated in the Pilipinas . It is now estimated that 28 people have been injured and fainted…Rescue crews received at least 61 calls from residents in Pasay City saying they were having trouble breathing.”,Fake,ENGLISH,TAGALOG
vera files fact check: bantag not flagged at airport,"“Grabe Malaking gulo ito! General Bantag hinarang sa airport at pinapaamin na! Dating Pangulong Rodrigo Duterte nagulat sa itinuturo na isa pang MASTERMIND!”
","Wow, this is a big mess! General Bantag blocked at an airport and asked to confess now! Former President Rodrigo Duterte shocked over the other tagged mastermind!",Fake,TAGALOG,ENGLISH
