Article_Headline,Statement_Filipino,Statement_English,Rating,Statement_Filipino_Language,Statement_English_Language
vera files fact check: fake liza ong facebook page posts ad for slimming powder,"“Ang lotus root powder ay… may epekto ng pagpigil sa labis na timbang, labis na katabaan, pagtatae, mga digestive disorder na dulot ng bakterya, pagbabawas ng kolesterol sa dugo.”
","Lotus root powder has… an effect in stopping excess weight, excess fat, diarrhea, digestive orders caused by bacteria, [and] reducing blood cholesterol.",Fake,TAGALOG,ENGLISH
vera files fact check: arrival of philippines’ first nuclear submarine not true,“Ang Unang Nuclear ng Pilipinas Dumating Na! Sandatahang Lakas ng Pilipinas Papantay na sa China  of the Philippines has arrived! The Philippines’ Armed Forces will now be on par with China).”,The first nuclear (submarine,Fake,TAGALOG,ENGLISH
vera files fact check: gerald bantag not back as bucor chief,“YARE! GENERAL BANTAG BABALIK NA! SA WAKAS BISTADO NA! GEN. CATAPANG WILLING MAG PARAYA SA PWESTO !”,"Dead! General Bantag returns! At last, caught! Gen. [Gregorio] Catapang willing to step down from seat",Fake,TAGALOG,ENGLISH
vera files fact check: the ‘marcos gold’ was not discussed in marcos-biden meeting,"“MARCOS WEALTH ANG KATOTOHANAN! utang ng AMERICA sa ginto ni MARCOS MABABAYARAN NA? ,  was posted on Sept. 23 by YouTube channel Foodie Neth  and reposted by FB page ADF 2.0 .",Marcos wealth: the truth! America’s debt on Marcos gold to be paid?,Fake,TAGALOG,ENGLISH
vera files fact check: resigned executive secretary rodriguez retracts statement on cabinet post,,"“I confirm that I have completely exited the administration of President Bongbong Marcos, after having spoken to him at length about my wish to spend most of my time with my family … a very personal decision that was happily made.”
Source: Atty. Vic Rodriguez’s Facebook account, I confirm that I have…, Oct. 5, 2022",Real,None,ENGLISH
vera files fact check: government housing program not funded by ‘marcos wealth’,“Goodnews! Marcos Wealth ipopondo na para sa sambayanang Pilipino! 6M units pabahay ni PBBM nag-umpisa na !”,Marcos Wealth will be used for the Filipino people! 6M housing units program of PBBM has started,Fake,TAGALOG,ENGLISH
"vera files fact check: teddy casiño, renato reyes not arrested by police","“KAKAPASOK LANG! PRES BONGBONG UMAKSYON AGAD! TEDDY CASINO ARESTADO! RENATO REYES DINAMPOT! PNP AYOS
!”","Just in! Bongbong Marcos took action! Teddy Casiño arrested! Renato Reyes picked up! Nice, PNP",Fake,TAGALOG,TAGALOG
vera files fact check: robredo did not say ‘sunshine after rain is climate change’,"“Pag ang ulan tumila tapos biglang umaraw climate change na iyun. Iyun na ang climate change. Kaya huwag natin gawing biro kung di naman tayo seryoso.”
","When the rain stops pouring then the sun suddenly shines, that’s climate change. That is climate change. So let’s not make fun of it when we are not serious.",Fake,TAGALOG,ENGLISH
vera files fact check: dela rosa makes baseless claim that ‘no crimes against humanity’ occurred in the philippine drug war,"“Kung tanungin mo naman ang Pilipino, wala namang nangyayaring crimes against humanity dito sa ating bansa . For all we know, the Filipino should know it more than Mr. Khan …”
Source: CNN Philippines, ICC prosecutor, binatikos ukol sa pagbukas ng drug war probe | News Night, Sept. 28, 2022, watch from 06:37 to 06:48","If you ask Filipinos, there are no crimes against humanity happening in our country",Real,TAGALOG,ENGLISH
vera files fact check: press secretary misleads with statement that inflation is ‘not due to any local factors’,,"“[T]he president is in constant touch with the economic team and they are closely monitoring this. As you know naman, the inflation rate isn’t due to any local factors; it’s really about the exchange rate.”
Source: RTVMalacañang, Press Briefing of Press Secretary Trixie Cruz-Angeles 9/27/2022, Sept. 27, 2022, watch from 6:32 to 6:53",Fake,None,ENGLISH
vera files fact check: ntf-elcac official’s claim that international community made ‘a strong statement’ and ‘position’ on cpp-npa needs context,,"“Even the international community made a strong stance against the Communist Party of the Philippines as a foreign terrorist organization. That’s the funny part. We are here in the Philippines is telling  that the CPP-NPA is not a terrorist organization while, in fact, the other organization, the international community, has already made a strong statement, and even position, that they are  a terrorist group.”
Source: ANC 24/7 Official Youtube Channel, NTF-ELCAC reacts as court junks case vs CPP-NPA | ANC, Sept. 22, 2022, watch from 1:05 to 1:43",Fake,ENGLISH,ENGLISH
vera files fact check: marcos’ claim that ph ‘remains on track’ to reach upper middle-income status by 2023 needs context,,"“Despite the challenges of the pandemic and the global economic upheavals, we remain on track to reach upper middle-income status by next year. With steady investments in food, public health, education, and other social services, we expect to become a moderately prosperous country by 2040. I am confident that we will achieve this vision.”
Source: RTVMalacañang, Statement at the 77th Session of the UNGA General Debate  9/20/2022, Sept. 21, 2022",Fake,ENGLISH,ENGLISH
vera files fact check: press secretary falsely claims biden ‘spoke only’ with marcos jr. among world leaders on the sidelines of unga,,“I understand a lot of requests have been made to the U.S. president. That is significant that he spoke only with President Marcos on the sidelines of the U.N. General Assembly.”,Fake,None,ENGLISH
vera files fact check: interior secretary’s claim that police officers are ‘mandated by law’ to wear body cameras needs context,"“It’s mandated by law. Kailangan talaga ng body cam[era].”
",It’s mandated by law. Body cam[era] is really required.,Fake,TAGALOG,ENGLISH
vera files fact check: graphic showing kabataan party-list rep. manuel’s support for rotc is fake,"“Kumbinsido kami na majority ng mga Pilipino ay suportado ang pagbabalik ng mandatory ROTC. Kapag tinanong ang mga Pilipino kung suportado nila ang isang programa na magsusulong ng nasyunalismo, disiplina at kahandaan sa sakuna, sino ang aayaw? Gusto ng mga kababayan natin ang mga iyan lalo na ang ROTC. Magkaisa tayong suportahan ito.”
","We are convinced that the majority of Filipinos support the return of mandatory ROTC. If you ask Filipinos if they support a program that supports nationalism, discipline, and disaster preparedness, who will say no? Our fellow citizens would like that, especially ROTC. Let’s help each other and support it.",Fake,TAGALOG,ENGLISH
vera files fact check: ‘new p10k ayuda on gcash’ from cayetano fake,"“Bagong bago!!!, Simulan nyo na habang konti palang,  nakaka alam P10,000 Ayuda on GCash, PM me for details, and free giveaway for everyone PM me how.,  While others are complaining, remember opportunity comes but once so be the one to tell others about it. Start it while only few know it.,  PM me po Legit.”
 PM me Legit.)",,Fake,ENGLISH,ENGLISH
vera files fact check:  fil-am philanthropist not behind leni robredo’s harvard fellowship,,"“Ay, na-post! Thank you, Manay Loida Nicolas Lewis for the invite for #LenLen in Harvard! See the connection?” ‘It doesn’t have to be true. It just need  to look like it.’ #AlamNaThis #KayaPala #Budol #Scam #PangUuto #Panlilinlang #Panloloko #Pambubudol.”
 to look like it.’ #NowWeKnow #That’sWhy #Swindle #Scam #Misleading #Deceiving #Fraud.)",Fake,ENGLISH,ENGLISH
"vera files fact check: smni tweet on calls for marcos resignation, #letsaralead fake",,"“LOOK: The hashtag #LetSaraLead has topped Philippine Twitter trends as of 11PM on Monday after former BBM supporters called for Pres. Bongbong Marcos Jr. to resign over ‘broken promises.’
‘Magparty ka na lang’ and #BBMResign are also among the trending topics.”",Fake,None,ENGLISH
vera files fact check: afp is not court-martialing legarda,"“Nais din ng Armed Forces of the Philippines na tanggalin si Legarda at patawan ng karampatang parusa bilang isang reserve officer dahil sa malaking violation nito sa batas at maaaring isailalim pa ito sa court martial.”
","The AFP wants to remove Legarda and mete out the punishment for her as a reserve officer for severely violating the law, and she might even undergo court martial.",Fake,TAGALOG,ENGLISH
"vera files fact check: take 2 for ‘aircon sale’ scam with altered image, bogus links",,"“Shocking information!! Dozens of ambulances from the Philippine General Hospital in the capital Manila were present at the Mall of Asia Arena to treat hundreds of people who had to faint because of waiting in line for 3 days here, leading to lack of oxygen.”",Real,None,ENGLISH
vera files fact check: legarda statements on cpp twisted to mislead,"“Hindi kalaban ng pamahalaan ang Communist Party of the Philippines .  Ginagalang ko ang mga taga-CPP dahil sa magandang pananaw nito para sa bayan kahit na hindi ito nakalinya sa adhikain ng karamihan. Hindi dapat tawaging kalaban ang CPP.”
",CPP,Real,TAGALOG,ENGLISH
vera files fact check: mary jane veloso’s father falsely claims that previous presidents ‘did nothing’ to help her,"“Talagang pinaglalaban po namin ‘yan. Sana huwag naman niya po pababayaan dahil pangatlong presidente na po siya;  ang dalawa walang nagawa. Ang pag-asa na lang namin, siya.”

Source: ABS-CBN News, Mary Jane Veloso’s father recounts family’s struggle due to her imprisonment, Sept. 4, 2022",We are really fighting for that. We hope he doesn’t abandon the case because he is the third president; the previous two were unable to do anything. He’s our only hope now.,Fake,TAGALOG,ENGLISH
vera files fact check: bani police station infographic wrongly claims that cursing is ‘prohibited’ by law,"“May kilala ka bang mahilig magmura? Alam mo bang ipinagbabawal na ito ayon sa Bawal Bastos Law o Safe Spaces Act? Parusa: makukulong ng 30 araw at magkakamulta hanggang P10,000.”

Source: Malabon Times, MALABON: Mahilig ka bang…,  Aug. 22, 2022; Rommel Lopez Twitter Account, Meron po kaming kilala… , Aug. 24, 2022","Do you know someone who likes cursing? Do you know that this is prohibited under the Bawal Bastos Law or Safe Spaces Act? Penalty: imprisonment of 30 days or up to  P10,000 fine.",Real,TAGALOG,ENGLISH
"vera files fact check: pao forensics chief spews false, misleading claims about 2014 dengvaxia study results","“Clinical trial po ito. More than 10,000 pong mga kabataan ang sinaksakan dito. Napakababa po ng efficacy, 56% lang. At six out of 10 na sasaksakan mo ng Dengvaxia ay magsa-suffer ng severe adverse effects, anim out of 10.”

Source: TeleRadyo, PAO binatikos ang panawagang gamitin ulit ang Dengvaxia sa kabila ng rising dengue cases, watch from 5:06 – 5:28","This was a clinical trial. More than 10,000 children were vaccinated. The efficacy was very low, just 56%. Six out of 10 who were vaccinated with Dengvaxia will suffer severe adverse effects, six out of 10.",Fake,TAGALOG,ENGLISH
vera files fact check: queue in japan misleadingly used to show commuters in s. korea,"RUSH HOURS COMMUTERS IN PHILIPPINES, SOUTH KOREA AND JAPAN. Meanwhile in the Philippines, ayaw ng mahabang pila. Kawawa daw sabi ng mga alagad ni Santa Leni. ","Rush hours commuters in Philippines, South Korea and Japan. Meanwhile in the Philippines, people don’t like long lines. Followers of Saint Leni say they are pitiful.",Fake,TAGALOG,ENGLISH
vera files fact check: press secretary’s remark that monkeypox ‘is not particularly fatal’ needs context,,"“First of all, it’s only one case. Number two, as you can see, it doesn’t affect the entire population. Number three, this is not like COVID[-19] that can be spread by air very easily and could possibly be fatal. This is not particularly fatal but it is of concern.”
Source: RTVMalacańang, Press Briefing of Press Secretary Trixie Cruz-Angeles, July 29, 2022, watch from 11:49 – 12:10 ",Fake,ENGLISH,ENGLISH
vera files fact check: the icc has jurisdiction to investigate in ph,,"“While the Philippines’ withdrawal from the Statute took effect on 17 March 2019, the Court retains jurisdiction with respect to alleged crimes that occurred on the territory of the Philippines while it was a State Party, from 1 November 2011 up to and including 16 March 2019.”",Real,None,ENGLISH
vera files fact check: dela rosa falsely claims duterte never ordered to kill anyone involved in drugs,"“Sabihin ko nakikinig naman lahat pati  human rights: if you go into drugs, you will destroy my country. And if you destroy my country, I will kill you. Iyon ang pinakaano ko — lalo na drugs.”
Source: Presidential Communications Operations Office, 43rd Commencement Exercises of the PNPA for BSPS ‘Alab-Kalis’ Class of 2022  4/21/2022, April 22, 2022, watch from 44:17 to 44:33","I’m going to say it, everyone’s listening anyway, including [those concerned about]",Fake,TAGALOG,ENGLISH
vera files fact check: vlogger makes false claim that angat buhay grabbed credit for ifugao relief efforts,"“Pwede naman magtayo ng NGO, pero ‘wag naman po tayo makipagsapawan sa gobyerno kasi meron naman tayong gobyernong gumagalaw. ‘Wag po nating palabasin na ang gobyerno po ay hindi gumagalaw at kayo lang, dahil hindi po totoo ‘yan. Pwedeng tumulong, pero ‘wag po tayong mag-angat ng bangko dahil hindi lang naman kayo ang kumikilos.”
.
Source: For the Motherland – Sass Rogando Sasot Facebook page, Angat Buhay DSWD Issue, July 10, 2022","You can put up an NGO, but don’t overshadow the government because we have a government that functions. Don’t make it look like the government is not working, and only you are because that’s not true. You can help, but don’t blow your own horn because you’re not the only one moving",Fake,TAGALOG,ENGLISH
vera files fact check: sen. robin padilla spreads misleading photo of duterte retirement at davao home,,“LOOK! FORMER PRESIDENT DUTERTE SEEN OUTSIDE THEIR HOUSE IN DAVAO! Former President Duterte is seen outside [sic] their house in Davao like a normal citizen. People are amazed of how humble our former President is. He is outside to breath [sic] some fresh air. Enjoy your retirement FPRRD! Salamat sa 6 years !”,Fake,ENGLISH,ENGLISH
vera files fact check: legislator’s justification for renaming naia misleading,"“Let’s give credit where credit is due. Totoo naman na ang nagpaganda niyan… pinaganda ‘yan noong panahon ni ano. Nagkamali ako nang sinabi ko na sila ang nagpagawa. Pagawa, still the same. Pag nagpaganda niyan, naging ganyan ‘yan sa panahon nila president Ferdinand Marcos [Sr].”

Source: One News PH official Youtube channel, Teves defends bill to rename NAIA to Ferdinand E. Marcos Int’l Airport, July 6, 2022, watch from 0:15 to 0:32","Let’s give credit where credit is due. It’s true that it was improved during the time of [Ferdinand Marcos Sr]. I was wrong to say that they constructed it. Improve, still the same. If it’s improved, it became like that during the time of president Ferdinand Marcos [Sr].",Fake,TAGALOG,ENGLISH
vera files fact check: marcos jr.’s statement that getting covid-19 is ‘like having flu’ needs context,,"“In fact, the general experience has been… people are down maybe for two, maybe three days, and that’s like [the] flu. It’s like having [the] flu.”
Source: RTVMalacañang, Press Briefing of President Ferdinand R. Marcos Jr., July 5, 2022, watch from 19:24 – 19:35",Fake,None,ENGLISH
vera files fact check: marcos jr’s ‘biggest electoral mandate’ statement needs context,,"“This is a historic moment for us all. I feel it deep within me. You, the people, have spoken, and it is resounding. When my call for unity started to resonate with you, it did so because it echoed your yearnings, mirrored your sentiments, and expressed your hopes for family, for country, and for a better future. That is why it reverberated and amplified as it did, to deliver the biggest electoral mandate in the history of Philippine democracy.”
Source: Presidential Communications Operations Office, Speech of President Ferdinand “Bongbong” Romualdez Marcos Jr. during his Inauguration , June 30, 2022, watch from 2:24 to 3:01",Fake,ENGLISH,ENGLISH
vera files fact check: galvez claim that ph hit vaxx target needs context,"“Tulad ng aming ipinangako, naabot na natin ang target na 70 million fully vaccinated individuals. Nagpapasalamat ang NTF sa lahat ng ating health workers, volunteers, at mga kababayang nagtulong-tulong para mas marami tayong mabakunahan at maprotektahan laban sa COVID-19.
","As we promised, we have reached our target of 70 million fully vaccinated individuals. The NTF is grateful to all our health workers, volunteers, and the citizens who all helped get more people vaccinated and protected against COVID-19.",Fake,TAGALOG,ENGLISH
"vera files fact check: marcos jr. falsely claims vietnam, thailand currently ban rice exports",,"“First of all will be to try to increase production as we come into the harvest period during, before, and after the rainy seasons. Hopefully, we can counteract some of the increases in prices. You may have noted that Thailand and Vietnam, for example, one of our main sources of imported rice, have decided to ban their rice exports, at least for now. So, we have to compensate for that by increasing production here in the Philippines.”
Source: ABS-CBN News Channel, FULL PRESS BRIEFING: President-elect Bongbong Marcos discusses economic priorities, June 6, 2022, watch from 5:40 to 6:22",Fake,None,ENGLISH
"vera files fact check: duterte admits using ‘presidential powers’ vs abs-cbn franchise renewal, contradicting previous neutral stance",,"“ABS-CBN never paid taxes … Ana kawatan ng ABS-CBN kaya tinira ko talaga sila . I used the presidential powers to tell Congress that you are dealing with scoundrels. And if you continue to kowtow [to] them, kawawa ang Pilipino .”
Source: GMA News official YouTube channel, LIVESTREAM: Pres. Duterte leads oath-taking of local officials and House members in Davao City, June 27, 2022, watch from 18:10 to 19:40",Real,ENGLISH,ENGLISH
"vera files fact check: badoy misleads with claim sc ruled no danger to life, liberty, security for people tagged as cpp-npa-ndf members","“Kung wala ka namang ebidensya to support anything except to suspect na ito ay fronts ng, let’s say, communist terrorist groups, eh ‘wag ka na lang magsalita dahil you’re endangering certain people, ‘no, kung wala ka namang sufficient evidence. Baka mamaya target naman ‘yung mga tao na ‘yon na who are just vocal about their own political views; baka ma-endanger naman ‘yung mga tao na ‘yon.”

Source: Kapihan sa Manila Bay with Marichu Villanueva, Kapihan sa Manila Bay with Justice Secretary Menardo Guevarra, June 15, 2022, watch from 1:13:28 to 1:13:55","If you have no evidence to support anything, except to suspect that these are fronts of, let’s say, communist terrorist groups, then just don’t speak because you’re endangering certain people if you don’t have sufficient evidence. Maybe later these persons will be targeted when they are just vocal about their political views; maybe they will be endangered.",Fake,TAGALOG,ENGLISH
vera files fact check: president’s claim that two ‘dutertes’ will hold the country’s top govt posts for 11 days misleading,,"“Bilib ako sa iyong liderato, puro Garcia . Sa amin man rin . You know there is a queer coincidence in our history. Maybe it would be the first time; I don’t know. I have yet to look into the archives of our country; but si Inday [Sara] … would swear sa  loyalty niya sa  Constitution and to the country ngayong  [June] 19.”",Fake,ENGLISH,ENGLISH
vera files fact check: duterte understates his salary for the nth time,"“Ngayon, dinoble ko na iyong suweldo nila. Ang suweldo nila maliit eh, hindi magkasya sa dalawang asawa. Alam ko iyan, huwag ninyo akong lokohin. L****. Kasi ako, ang suweldo ko, it’s about 196[,000], 200[,000] iyan eh plus, salary of a president, 190[,000], hatiin ko pa iyan para sa dalawang pamilya.”

Source: Presidential Communications Operations Office official website, Groundbreaking Ceremony of the Philippine Sports Training Center 6/17/2022 , June 17, 2022, watch from 16:43 to 17:10","Now, I have doubled the salary [of police officers]. Their salary was low, not enough for  two wives. I know that. Don’t fool me. Because I have around P1960[,000] P2000[,000] plus, salary of a president, P1900[,000], I need to divide it  between my two families.",Real,TAGALOG,ENGLISH
vera files fact check: duterte’s claim on ph non-membership in icc lacks context,"“Kayong mga human rights, huwag ninyong isali ‘yang mga pulis. Nagtutupad lang ‘yan sa utos ko. Ako ang ihuli ninyo , do not involve the police. They are just following my orders. Arrest me instead).
And itong  ICC, International Criminal Court, hindi tayo  member. I am a Filipino. If I will be charged criminally, it should be before a Filipino court. And if there’s somebody who will judge me, it will be a Filipino judge. And if somebody will prosecute me, it must be a Filipino prosecutor. The courts are there. There is no failure of justice.”
Source: Presidential Communications Operations Office official website, Lowering of the Tunnel Boring Machine and Inspection of the Subway Depot , June 12, 2022, watch from  17:18 to 18:09",,Real,ENGLISH,ENGLISH
vera files fact check: escudero inaccurately cites car as one of the two poorest regions in ph,"“May mga nagsusulong ng pederalismo sa ating bansa, samantala ang awtonomiya ni hindi pa nga lubusang naibibigay talaga sa mga lokal na pamahalaan. .
Question: … Is this enough for you to actually push for federalism or that’s jumping way ahead?
Escudero: That’s jumping way, way ahead … l’ll try to answer briefly without being, say, that I’m opposed to it. Our closest experiment to federalism is CAR — Cordillera [Administrative] Region and BARMM [Bangsamoro Autonomous Region in Muslim Mindanao]. These are the two autonomous regions found in our Constitution. Cordillera hasn’t even been implemented yet. It lost in two or three plebiscites. BARMM, up to last term, we were still trying to perfect it. If we haven’t even perfected autonomy or the closest to federalism in these two regions, [which] remain to be the poorest regions in our country, why will we experiment on it in all of the regions of the country?”
Source: ABS-CBN News official YouTube channel, Dateline Philippines | ANC , June 6, 2022, watch from 21:56 to 22:55",,Fake,ENGLISH,ENGLISH
vera files fact check: imee marcos falsely claims no child went hungry during her father’s rule because of nutribun,"“Walang nagugutom na bata noon kay Nutribun ang sagana. Hindi mo pa maubos. At saka kakainin mo, andyan parang semento sa tiyan; may kasama pang tagaktak ng Klim  gatas. Ang mga lolas and mommies talagang fully charged hanggang ngayon dahil powered by Nutribun.”

Source: Edna Gatchalian Encena personal Facebook account, IMEE MARCOS IS IN BUHANGIN DAVAO CITY , June 6, 2022, watch from 8:18 to 8:49",na,Fake,TAGALOG,TAGALOG
vera files fact check: imee marcos’ claim that china has ‘never attempted to take over’ ph needs context,,"“But at the same time, it is very clear, China is our No. 1 trade partner. And despite certain anti-Chinese elements, I would have to remind everyone that China never conquered us; never invaded the Philippines; never attempted, in any way, to take us over. So dapat  friendly socio-cultural ties and the exploitation of trade and commerce.”
Source: ABS-CBN News Channel 24/7, Headstart: One-on-One with PH Senator Imee Marcos | ANC, June 1, 2022, watch from 30:35 to 31:06",Fake,ENGLISH,ENGLISH
"vera files fact check: for the nth time, badoy makes baseless claims on robredo, partylists’ ‘ties’ with cpp-npa-ndf",,"“We attribute these votes to the treachery of Leni Robredo who colluded with the CPP NPA NDF…”
Source: NTF-ELCAC Official Facebook Page, READ | Statement on CPP-NPA-NDF Partylists Groups , May 22, 2022",Real,ENGLISH,ENGLISH
vera files fact check: marcoses don’t own gma stocks,,"“Dear Imee – I hope the presentation is clear enough. The political aspects intentionally  excluded which I believe should be discussed with you personally — with some other  options in mind. Regards. Sincerely, Bibit.”",Real,None,ENGLISH
